Hours_Studied,Exam_Score
3.745401188,39.61551095
9.507143064,60.85899353
7.319939418,58.50068635
5.986584842,52.98585294
1.560186404,30.59988426
1.559945203,33.20362964
0.580836122,27.07379138
8.661761458,65.60470768
6.011150117,49.70492203
7.080725778,47.09882422
0.205844943,23.17731581
9.699098522,69.53393104
8.324426408,62.98002623
2.123391107,24.23321265
1.818249672,23.68596566
1.834045099,34.43598976
3.04242243,35.01433638
5.247564316,49.64532507
4.319450186,41.73884281
2.912291402,34.71023771
6.118528947,55.28406377
1.394938607,24.39446939
2.921446485,35.08783631
3.663618433,36.00671572
4.560699842,40.63101807
7.851759614,57.71293745
1.996737822,31.09435797
5.142344384,43.31797881
5.924145689,55.89950907
0.464504127,17.84948412
6.075448519,49.44288437
1.705241237,26.32755089
0.65051593,30.48746907
9.488855373,68.42705075
9.656320331,73.44082435
8.083973481,52.99206554
3.046137692,36.56593979
0.97672114,29.33175968
6.842330265,54.62307127
4.401524937,47.33502656
1.220382348,23.51546949
4.951769101,51.80558271
0.343885211,33.21391667
9.093204021,63.6518273
2.587799816,30.71148647
6.625222844,60.3930366
3.117110761,43.48341453
5.200680212,43.38910092
5.467102793,45.23457988
1.848544555,27.83379973
9.695846278,61.75697883
7.751328234,54.16338144
9.394989416,61.95424324
8.948273504,60.9023797
5.978999788,49.7215745
9.21874235,67.26478541
0.884925021,32.17712757
1.959828624,24.80737292
0.452272889,27.18297644
3.253303308,35.19657232
3.886772897,39.18654594
2.713490318,36.94154905
8.287375092,55.82326535
3.567533267,39.74971507
2.809345097,34.87898653
5.426960832,49.59706048
1.40924225,28.49205447
8.021969808,72.38634974
0.745506437,20.53883226
9.868869366,66.68936206
7.722447693,55.49653583
1.987156815,27.15839848
0.055221171,17.08917022
8.154614285,66.71815408
7.068573438,62.44538843
7.29007168,53.59662693
7.712703467,54.40173947
0.740446517,26.05931037
3.584657285,35.16217121
1.158690595,28.95811207
8.631034259,64.1697864
6.232981268,43.58618577
3.308980249,44.28242725
0.635583503,32.15730588
3.109823217,32.48517263
3.25183322,34.3206583
7.296061783,57.90963587
6.375574714,53.55015752
8.872127426,67.65335849
4.722149252,53.66176895
1.195942459,25.09497616
7.132447872,51.67075314
7.607850486,51.14265629
5.612771976,44.40920968
7.7096718,58.38272413
4.937955964,53.66256914
5.227328294,43.54858497
4.275410184,42.49599068
0.254191267,21.18884186
1.07891427,31.33653772
0.314291857,34.20612141
6.364104113,49.1661767
3.143559811,33.27060184
5.085706912,50.64933894
9.075664739,68.78778114
2.492922291,41.69814809
4.10382923,43.43878708
7.555511385,55.98109647
2.287981655,34.39318243
0.769799098,29.39251339
2.897514529,38.58998355
1.612212873,30.59743452
9.296976523,71.81825607
8.081203796,66.25249693
6.334037565,58.58098278
8.714605902,66.81657895
8.036720769,59.34801344
1.865700589,30.06207138
8.925589985,70.66049476
5.393422419,42.88243374
8.074401552,62.2153743
8.960912999,62.83787093
3.18003475,36.04389786
1.100519245,31.89485554
2.279351625,32.35225347
4.271077886,41.58757217
8.180147659,54.10145759
8.607305833,66.76779699
0.069521305,23.57502743
5.107473026,56.35363875
4.174110031,39.33165898
2.221078105,32.20114216
1.198653673,27.24018679
3.376151714,44.76802497
9.429097039,66.66900753
3.23202932,37.55525423
5.187906217,48.97901364
7.030189589,56.08399356
3.636296024,35.94931205
9.717820827,69.5595541
9.624472949,73.4905235
2.517822958,27.45653829
4.972485059,45.52727367
3.008783098,31.54331142
2.848404944,40.21725786
0.368869474,14.22841284
6.09564334,47.68360746
5.026790232,47.02001054
0.514787512,30.40155771
2.786464642,33.60357191
9.08265886,62.63729666
2.395618907,41.38387988
1.448948721,20.0046741
4.894527603,33.47860823
9.856504541,71.48259496
2.420552715,29.59249245
6.721355474,48.50061328
7.616196153,61.622763
2.37637544,33.10088077
7.282163486,53.59042428
3.677831327,31.98763464
6.323058306,55.97757817
